Version=2.0
[Default]


a=1,栋
nsty=1,成都市新都区翠柳街188号万科金色城市
ntkq=1,成都市新都区翠微路38号香洲半岛
nv=1,四川省崇州市
nv=2,四川省崇州市羊马镇
nv=3,四川省崇州市崇阳镇
o=2,国际
oikf=1,成都市新都区炬光路222号雄飞北尚广场
olff=1,成都市武侯区火车南站东路34号君悦领地
olfn=1,成都市武侯区火车南站西路15号麦田中心
olft=2,成都市武侯区火车南站西路25号上锦雅筑
oo=2,米易县公安局
oo=3,四川省米易县
oofi=1,成都市锦江区燃灯寺路398号东域龙湾
p=2,富顺县公安局
p=3,宜宾县公安局
p=4,宣汉县公安局
p=5,安岳县公安局
pakj=1,成都市金牛区安蓉路139号城市博客阳光里
pckg=1,成都市双流区福通路99号蓝润棠春天
pdtb=1,成都市青羊区宁夏街树德巷2号齐心大院
pidl=1,成都市新都区宝光大道南段５０号华逸花园
pigf=1,四川省双流县空港一路一段189号卓越南城
piuq=1,成都市锦江区宏济新路485号晶蓝半岛
plff=1,成都市青羊区家园南街1号成都花园上城
plkl=1,成都市青羊区家园路9号中华家园
pmqn=1,四川省大邑县鹤山镇健民路246号中节能世纪中心
po=2,宜宾市公安局南溪分局
po=3,四川省宜宾市南溪区
po=5,宜宾市公安局翠屏分局
po=6,四川省宜宾市翠屏区
pp=1,社区
pp=2,四川省富顺县
pp=3,四川省宜宾县
pp=4,四川省宣汉县
ppia=1,成都市成华区安宁河路1599号华宇嘉苑
ppqs=1,成都市青白江区祥福镇祥红路999号东方新村
pqkq=1,成都市武侯区福锦路一段622号中铁骑士公馆
pskf=1,四川省郫县犀浦镇福梓路228号合能四季城
pwfy=1,成都市高新区富华南路1700号保利心语
pwsa=1,成都市武侯区神仙树北路9号经典嘉苑
pwsf=1,成都市武侯区神仙树南路8号中海名城
pwul=1,成都市高新区富华北路357号保利百合花园
q=1,610000
q=2,成华
q=3,金牛
q=4,青羊
q=5,武侯
q=6,锦江
q=7,温江
q=8,青白江
q=9,双流
qakf=1,成都市锦江区锦东路668号国嘉新视界广场
qakl=1,成都市锦江区锦东路668号国嘉新视界
qakn=1,成都市锦江区锦东路568号摩根中心
qbkl=1,成都市青羊区金阳路121号金沙西园
qbky=1,成都市青羊区金阳路152号金沙云庭
qciq=1,成都市成华区金马河路8号绿地柏仕公馆
qciq=1,成都市成华区金马河路8号新里柏仕公馆
qcqb=1,成都市温江区金马镇温泉大道四段218号中国平安保险
qddj=1,成都市锦江区锦丰三路29号锦城逸景
qdfj=1,成都市锦江区锦丰二路86号锦城逸景
qdkb=1,成都市锦江区金石路366号新希望国际
qdkd=1,成都市金牛区金丰路6号量力钢铁交易大厦
qdki=1,成都市高新区锦泰路28号泰悦湾
qdkl=1,成都市武侯区金雁路288号中央花园
qdks=1,成都市武侯区金雁路298号合能珍宝金楠
qdtn=1,成都市高新区锦龙街99号蒂梵尼TOWN
qetl=1,成都市青羊区金鹏街398号金沙鹭岛花园
qfda=1,成都市高新区锦城大道1081号天府欣苑
qfda=1,成都市高新区锦城大道850号南苑
qfda=2,成都市高新区锦城大道517号大蓉和拉德方斯
qfdb=1,成都市高新区锦城大道1288号西派国际
qfdf=1,成都市高新区锦城大道666号奥克斯广场
qfdp=1,成都市高新区锦城大道1000号天府世家
qftq=1,成都市新都区外南街269号附1号金洲半岛
qggi=1,成都市青羊区乐平五路43号蓉西阳光
qgkq=1,成都市金牛区金瑞路118号西岸观邸
qidf=1,成都市锦江区锦江大道899号合能锦城
qifi=1,四川省郫县银润南一路66号橡树湾
qifi=2,成都市郫都区银润南一路55号华润橡树湾
qifj=1,成都市金牛区银沙南街28号金城丽景
qikd=1,成都市青羊区金辉路51号青江之春
qiki=1,成都市青羊区金河路4199号海棠湾
qiki=1,四川省双流县金河路43号人居都市阳光
qikj=1,成都市双流区锦江路四段188号华银美景
qikj=2,四川省郫县银润路188号西城御景
qikl=1,成都市龙泉驿区大面银河路188号银河花园
qikq=1,成都市武侯区金沙遗址路55号金沙鹭岛
qikw=2,成都市双流区金河路596号星河谷
qiky=1,成都市青羊区金泽路1号金沙兰亭
qisf=1,成都市武侯区锦尚西二路88号中海城南
qiuf=1,成都市金牛区金沙北一路38号现代城
qiuf=1,成都市金牛区银河北街188号华宇锦城名都
qjsf=1,成都市高新区锦晖西一街99号布鲁明顿广场
qjsf=2,成都市青羊区锦里西路119号现代城
qjsl=1,成都市武侯区锦晖西二街288号仁和春天国际花园
qmkn=1,成都市金牛区金周路52号中国西部国际珠宝中心
qndf=1,成都市武侯区金履三路55号中海锦城
qndq=1,成都市武侯区金履三路189号绿地圣路易名邸
qnfe=1,成都市青羊区锦翠南路18号金沙岁月
qnff=1,成都市青羊区锦屏南路1号金沙蜜地
qnfn=1,成都市武侯区金履二路167号富顿中心
qngf=1,成都市武侯区金履一路218号优博广场
qnle=1,成都市武侯区金履四路236号七里晓月
qoke=1,四川省郫县金粮路599号西江月
qokq=1,四川省郫县犀浦镇金粮路566号新里派克公馆
qoku=1,四川省郫县金粮路666号君临天下樱花阁
qoky=1,四川省郫县金粮路555号成外雅庭
qoky=2,四川省郫县金粮路830号蓝光公园悦府
qpdf=1,成都市金牛区迎宾大道165号西锦城
qpkf=1,成都市青羊区金祥路55号凯丽美域
qpki=2,成都市青羊区金祥路18号中大君悦金沙
qq=1,天府
qq=2,龙泉驿
qq=3,金堂县
qq=4,新都
qq=5,崇州
qq=6,都江堰
qq=7,郫县
qq=8,新津
qq=9,彭州
qqay=1,成都市青羊区锣锅巷122号云龙酒店
qqtp=1,成都市锦江区镋钯街3号红星公寓
qqty=1,成都市金牛区金鱼街18号鑫城府
qrkq=1,成都市金牛区金泉路186号上岛
qsdg=1,四川省郫县金樽三街298号中铁塔米亚
qska=1,成都市武侯区金桂路89号桂溪苑
qskj=1,成都市龙泉驿区金桉路88号百悦云景
qstb=1,外西街１８０号荣军休养院
qstp=1,成都市龙泉驿区金槐街258号天府逸家
qtaa=1,成都市金牛区金科东路65号金卉苑
qukn=1,成都市温江区乐善路77号光华之心
qukq=1,锦韵路6号翡翠半岛
qw=2,乐山市公安局市中分局
qw=3,四川省乐山市市中区
qw=5,乐山市公安局金口河分局
qw=6,四川省乐山市金口河区
qw=8,乐山市公安局五通桥分局
qw=9,四川省乐山市五通桥区
qwil=1,猛追湾28号景馨园
qwka=1,成都市锦江区锦华路755号东晶丽苑
qwkf=1,成都市锦江区锦华路三段88号汇融广场
qwkm=1,成都市双流区锦华路二段1号弗客水岸
qwkq=1,成都市双流区锦华路三段南四街158号常乐
qwkv=1,成都市锦江区锦华路二段36号康郡
qwky=1,成都市锦江区锦华路三段255号中港悦荣府
qwsl=1,四川省彭州市金华西路一段159号朋城远界
qxda=1,成都市锦江区锦绣大道3800号大观祥苑
qxdf=1,成都市锦江区锦绣大道3688号凯旋天地
qxdl=1,成都市锦江区锦绣大道3555号锦江国际花园
qxkb=1,成都市武侯区锦绣路34号棕北国际
qxkn=1,成都市武侯区锦绣路1号保利中心
qykb=1,成都市金牛区金府路799号金府国际
qykf=1,成都市金牛区金府路191号天琢城
qykf=3,成都市金牛区金府路88号万通金融广场
qykf=4,成都市金牛区金府路555号万贯五金机电市场
qyki=1,成都市金牛区解放路一段75号蓝光碧蔓汀
qykm=1,成都市金牛区金府路889号中加水岸
qykn=1,成都市金牛区金府路668号财富中心
qyky=1,成都市金牛区金府路593号金府银座
qyky=1,成都市金牛区金府路666号金府SOHO
qyul=1,成都市金牛区金房北路1号金奥园
r=1,镇
r=2,郫都
r=3,郫都区
r=5,抚琴
rcyi=1,成都市温江区白马庙街167号锦秀阳光
rgsb=1,成都市金牛区抚琴西南路12号院
rgsl=1,成都市金牛区抚琴西路营通街53号颐园
rhtd=1,成都市青羊区提督街58号锦阳商夏
rhtn=1,成都市青羊区提督街1号雄飞中心
rhtn=2,成都市青羊区提督街99号恒大中心
rikf=1,成都市金牛区振兴路22号蓝海天地
rikf=2,成都市锦江区牛沙路171号澳龙名城
rikj=1,四川省双流县白河路四段169号贵通御苑风景
rikl=1,四川省双流县白河路三段35号新科花园
rikn=1,成都市金牛区振兴路99号兴普中心
riku=1,成都市锦江区牛沙路88号上海东韵
riky=1,成都市锦江区牛沙路11号天地云庭
riri=1,成都市锦江区牛沙后街2号牛沙
risf=1,成都市金牛区泉水西路50号天悦城
risl=1,牛沙横街心9号成龙花园
riuf=1,成都市锦江区牛沙北路171号傲龙名城
rpqa=1,成都市双流区西航港白家镇黄河南路上福佳苑
rqfq=1,成都市成华区欣然二街66号浅水半岛
rqgq=1,成都市成华区欣然一街6号浅水半岛
rr=1,四川省成都市青白江区
rr=2,岳池县公安局
rr=3,成都市青白江区城厢镇
rr=4,成都市青白江区弥牟镇
rr=9,四川省岳池县
rssi=1,成都市锦江区白桦林路29号华都美林湾
rssl=1,成都市锦江区白桦林路199号东景家园
rt=1,四川省郫县
rt=2,四川省郫县红光镇
rt=3,四川省郫县郫筒镇
rt=4,四川省郫县犀浦镇
rt=5,四川省郫县三道堰镇
rt=6,四川省郫县德源镇
rt=7,四川省郫县安靖镇
rxtd=1,成都市青羊区白丝街56号棉麻大厦
ryhf=1,成都市双流区白衣上街177号优品道广场
ryhf=1,成都市双流区白衣上街21号景茂名都
ryhl=1,成都市双流区白衣上街266号川网国际花园
rykw=1,成都市双流区白衣中街163号翰林风华
rytf=2,成都市锦江区岳府街61号大发百度城
s=2,沙河支行机车车辆厂
s=4,西区
s=5,机投桥
s=7,西航港
sadb=1,成都市郫都区西区大道2000号托普学院
sadb=1,四川省郫县西芯大道1号皇冠国际
sadi=1,四川省郫县西区大道1398号华润橡树湾
satd=1,成都市锦江区樱花街383号东洪广厦
satg=1,成都市锦江区樱花街1238号锦尚春天
satq=1,成都市锦江区樱花街999号绿地468公馆
sd=1,成都市双流区
sd=2,成都市双流区西航港
sdgi=1,成都市金牛区西三环路四段1299号蓝光金悦金沙
sdtf=2,成都市青羊区西大街1号新城市广场
sfdb=1,成都市温江区柳城大道西段238号江南房子
sfdf=1,成都市龙泉驿区桃都大道888号吾悦广场
sfdf=1,四川省成都市龙泉驿区桃都大道888号吾悦广场
sfdn=1,成都市龙泉驿区桃都大道888号新城青悦
sfdy=1,成都市龙泉驿区柳城大道888号吾悦华府
sffa=1,成都市温江区柳城南熏大道二段988号怡馨苑
sfgl=1,成都市温江区柳城两河路120号金强会所花园
sfka=1,四川省双流县西航港机场路近都段8号空港十六区
sfkf=1,四川省双流县机场路土桥段118号太禾水晶城
sfki=1,成都市双流区机场路近都段85号空港
sfkl=1,成都市锦江区桂馨路75号馨家园
sfkl=1,成都市锦江区榕声路47号锦馨家园
sfkl=1,成都市双流区机场路常乐二段12号温哥华花园
sfkl=2,机场路近都段31号南洋馨园
sfkm=1,四川省双流县机场路土桥段99号南城香山
sfoi=1,成都市温江区柳城燎原路228号御景湾
sfuf=1,四川省郫县西南交大校园路55号交大卡布里城
sgya=1,成都市青羊区西珠市街53号福珠苑
siaa=1,成都市武侯区桂溪东路123号东苑
siai=1,成都市武侯区桂溪东路347号东苑锦江派
sida=1,成都市高新西区西源大道2006号电子科技大学沙河校区
sidb=1,成都市高新西区西源大道1313号成都合院
sidb=1,成都市龙泉驿区西河成洛大道5333号银诚东方国际
sidl=1,四川省郫县西源大道507号附26号锦园
sika=1,成都市武侯区桂溪路211号东苑
sika=1,成都市武侯区桂溪路336号东苑
sika=2,成都市武侯区桂溪路318号东苑
sikl=1,成都市成华区桃溪路166号晨曦园
slkf=1,四川省郫县校园路55号交大卡布里城
slkf=2,四川省郫县校园路东段111号傲城
slty=1,楠国街333号香瑞楠府
smdf=2,成都市天府新区麓山大道一段8号紫晶城
smdm=1,四川省双流县华阳麓山大道一段630号洛森堡映山
smdq=1,四川省双流县华阳麓山大道二段19号雅居乐
smdq=2,成都市天府新区麓山大道二段附6号麓山国际拉佩维尔
spfl=1,成都市金牛区西安南路69号西雅图
spia=1,成都市成华区李家沱泰安街79号平景苑
srix=1,成都市武侯区机投潮音路109号中华锦绣
srqs=1,成都市武侯区机投镇九康环路28号蓝光金双楠
srqx=1,成都市武侯区机投镇潮音路109号中华锦绣
ss=2,梓潼县公安局
ss=3,西充县公安局
ss=4,西昌市公安局
ss=5,sjcjxm
ssaf=1,成都市温江区杨柳东路南段600号柳岸锦城
ssff=1,成都市武侯区核桃堰路51号红城
ssfp=1,成都市武侯区核桃堰路69号丽都世家
ssgf=1,成都市成华区西林一街29号驷马康城
ssgi=1,成都市成华区槐柳一路88号优品道尚
sska=1,成都市成华区槐柳路88号优品尚东
sskq=1,成都市成华区枫林路233号东城印象
sskq=1,成都市成华区西林路170号瑞祥御锦
sskq=1,成都市温江区柳林路158号金色鱼凫
sskx=1,成都市成华区西林路199号北回归线
sss=2,四川省梓潼县
sss=3,四川省西充县
sss=4,四川省西昌市
sssa=2,成都市武侯区桐梓林东路1号世纪锦苑
sssb=1,成都市锦江区橡树林路166号橡树林南院
sssf=1,成都市成华区杉板桥路601号招商中央华城
sssf=4,成都市武侯区桐梓林南路7号欧城
sssi=1,成都市锦江区柏桦林路29号美林湾
sssj=1,成都市武侯区桐梓林北路2号凯莱帝景
sssl=1,成都市武侯区桐梓林东路3号锦绣花园
sssl=1,成都市武侯区桐梓林路9号金地贝福里花园
sssn=1,成都市成华区杉板桥路36号海棠名居
sssn=2,成都市锦江区橡树林路166号瑞升国际中心
sssy=1,成都市成华区杉板桥南三路52号汇厦沙河锦庭
sssy=2,成都市郫都区檬柏西路469号华宇天府
sstg=1,柳树街300号蓝润锦江春天
ssyc=1,成都市成华区槐树店北路28号一代天骄
ssyi=1,成都市成华区槐树店路31号华天阳光
stim=1,四川省都江堰市柏条河北路中段113号天源佐岸
stim=1,四川省双流县西航港新街789号景茂雍水岸
stta=1,成都市武侯区棕竹街5号竹苑
sttd=1,成都市锦江区西御街8号百御大厦
sttn=1,成都市青羊区西御街35号领地中心
susq=1,成都市金牛区西北桥北街222号龙门镇
susy=1,成都市金牛区西北桥北街1号河东平房
susy=1,成都市金牛区西北桥北街1号河西平房
swdf=1,成都市金牛区西华大道608号府河星城
swdf=2,成都市金牛区西华大道9号华侨城
swks=1,成都市金牛区西体路11号新二村
swua=1,成都市青羊区西货站路312号清水路苑
swut=2,成都市金牛区西体北路2号书香门第
swuu=1,成都市金牛区西体北路2号书香门弟
sydf=1,成都市高新区梓州大道3139号万科海悦汇城
sydf=2,成都市高新区梓州大道4111号领馆国际城
sydl=1,成都市高新区梓州大道7100号怡馨家园
t=1,街
t=2,天府大道
t=3,街道办事处
t=4,簇桥
t=5,智谷
t=6,天府新谷
t=7,航空港
t=8,天府新区
t=9,科技
tatf=2,成都市锦江区梨花街2号盐市口广场
tdai=1,成都市武侯区和硕东街128南城都汇
tdfd=1,成都市武侯区智达二路77号一品天成
tdkl=1,成都市成华区和友路359号舜和家园
tdsi=1,成都市武侯区和盛西街88号南城都汇
tf=1,成都市天府新区
tfdf=1,四川省双流县航都大街60号东立国际花城
tfdf=1,四川省双流县航都大街四段60号东立国际花城
tfds=1,四川省双流县航都大街99号国奥村
tfkf=1,成都市双流区西航港长城路二段333号尚港领地
tfkl=2,四川省双流县长城路一段330号润扬川大河畔
tfsd=1,四川省双流县长城西一路39号优客联邦
tg=1,四川省蒲江县
tgaf=1,成都市成华区长融东二路60号东方惠城
tgtc=1,成都市成华区长融街28号一代天骄
th=2,自贡市公安局贡井分局
th=3,四川省自贡市贡井区
th=4,自贡市公安局沿滩分局
th=5,四川省自贡市沿滩区
th=6,自贡市公安局自流井分局
th=7,四川省自贡市自流井区
th=8,自贡市公安局大安分局
th=9,四川省自贡市大安区
ti=1,四川省成都市青羊区
ti=2,成都市青羊区文家乡
ti=3,成都市青羊区苏坡乡
tidf=1,成都市新都区物流大道199号天旭汽配城
tidf=2,成都市新都区物流大道666号传化国际新城
tidi=1,成都市新都区物流大道88号成都传化公路港
tika=1,四川省双流县长江路二段4号宏昌佳苑
tikl=1,成都市温江区科兴路东段555号天府家园
tiky=1,成都市成华区和润路77号城投东庐
tiky=1,四川省双流县航港路556号三和爱汀府
tjka=1,成都市青羊区牧电路9号康欣苑
tkka=1,成都市双流区长顺路三段192号华鑫佳苑
tkkl=1,成都市龙泉驿区长顺路47号四方生态花园
tldw=1,成都市武侯区科园三路4号火炬时代
tlfd=1,成都市高新区科园南路9号爱斯特大厦
tlff=1,成都市高新区科园南路1号海特国际广场
tlfl=1,成都市高新区科园南二路1号大一孵化园
tlfl=2,成都市高新区科园南路88号天府生命科技园
tlfn=1,成都市高新区科园二路10号航利中心
tlfw=1,成都市高新区科园二路4号火炬时代
tlkl=1,四川省郫县梨园路一段708号中冶中央公园
tm=2,中国（四川）自由贸易试验区成都高新区天府大道北段1700号
tmtl=1,成都市锦江区牡丹街39号星雅俊园
tmtp=1,成都市锦江区牡丹街595号青年公寓
tmtp=1,成都市锦江区牡丹街600号鑫苑茗家
tmty=1,成都市锦江区牡丹街879号四海云庭
tpif=1,成都市双流区航空港临港路三段66号弗客城
tpil=1,四川省双流县航空港机场路近都段31号南洋馨园
tpka=1,成都市温江区长安路181号杨柳小区
tpkb=1,成都市武侯区航空路6号丰德国际
tpkf=1,成都市温江区长安路240号西蜀尚都
tpkf=2,成都市武侯区航空路6号丰德国际广场
tpkf=3,成都市武侯区航空路7号华尔兹广场
tpkj=1,成都市温江区长安路108号长安盛景
tpkn=1,成都市武侯区航空路1号国航世纪中心
tr=1,重庆市公安局
tsdy=1,成都市锦江区香樟大道月季街167号华韵天府
tsha=1,成都市武侯区簇桥上街16号南锦苑
tssn=1,成都市成华区香木林路106号望园居
tt=1,重庆市
tt=2,射洪县公安局
tt=3,犍为县公安局
tt=4,长宁县公安局
tt=5,筠连县公安局
tt=7,德阳市公安局旌阳分局
tt=8,四川省德阳市旌阳区
ttt=2,四川省射洪县
ttt=3,四川省犍为县
ttt=4,四川省长宁县
ttt=5,四川省筠连县
tuaa=1,成都市成华区和美东路122号海上海北苑
tuaa=2,成都市成华区和美东路221号海上海南苑
tuaf=1,成都市成华区和美东路58号蓝光锦绣城
tuay=1,成都市成华区和美东路8号富丽东方
tuki=1,成都市武侯区长益路118号雄途新能源
tuki=1,成都市武侯区长益路13号蓝海OFFICE
tukl=1,四川省双流县长冶路二段95号芳馨园
tuky=1,成都市武侯区长益路13号蓝海office-c座
twfa=1,科华南路1号蓝天小区
twfg=1,成都市武侯区科华南路339号菲思丽致
twfm=1,成都市武侯区科华南路316号礼顿山
twfy=1,成都市高新区科华南路1366号大魔方
twif=1,成都市成华区升仙湖北路2号红花堰
twkc=1,四川省双流县牧华路999号德商华府天骄
twkf=2,成都市双流区牧华路三段111号九龙仓时代上城
twki=1,成都市武侯区科华中路150号双发金英汇
twki=2,四川省双流县牧华路259号通瑞月光湖
twki=3,成都市武侯区德华路333号保利锦江
twkn=1,成都市武侯区长华路19号万科汇智中心
twky=1,四川省双流县牧华路2533号橡树森华府
twsf=1,成都市龙泉驿区简华桥东路66号招商依云上城
twtl=1,成都市武侯区科华街3号川大花园南园
twua=1,成都市武侯区科华北路151号棕南苑
twuf=1,成都市武侯区科华北路65号桃源广场
twui=1,成都市武侯区科华北路65号世外桃源
twul=1,成都市武侯区科华北路99号川大科技园
tykl=1,成都市金牛区长庆路1号城市绿舟花园
tykt=1,成都市金牛区长庆路1号城市绿舟
tysl=1,成都市金牛区长庆西一路36号恒和花园
u=1,单元
u=2,成都第六
u=3,成都益州
u=4,新华
ubdb=1,成都市高新区交子大道177号中海国际
ubdf=1,成都市高新区交子大道2号中航国际广场
ubdf=2,成都市高新区交子大道300号环汇商业广场
ubdk=1,成都市高新区交子大道199号城南一号
ubdn=1,成都市高新区交子大道177号中海国际中心
ubma=1,成都市成华区羊子山路3号朝阳北苑
ubmb=1,成都市成华区羊子山路68号东立国际
ubmd=2,成都市成华区羊子山西路88号兴元华盛
ubmf=1,成都市成华区羊子山路88号融锦城
ubmn=1,成都市成华区羊子山路1号水岸雅居
ubmt=1,成都市成华区羊子山路8号华宇阳光四季
ubub=2,成都市武侯区交子北一路88号枫丹国际
udkf=1,成都市金牛区交大路222号长久机电广场
udks=1,成都市金牛区交大路209号四季香榭
udky=1,成都市金牛区交大路258号蓝色空间蓝亭
udsa=1,四川省郫县新泰西路一巷88号桂林苑
udsb=1,四川省郫县新泰西路一巷41号大院
udtn=1,成都市青羊区北大街88号天盛壹中心
ue=2,遂宁市公安局船山分局
ue=3,四川省遂宁市船山区
ue=5,遂宁市公安局安居分局
ue=6,四川省遂宁市安居区
ufdl=1,成都市新都区新城大道777号富力桃园
ufil=1,成都市新都区新都兴城大道755号富力桃园
ugtd=1,成都市锦江区新开街1号金竹大厦
uiaf=1,成都市龙泉驿区新光东路400号玺城
uikf=1,成都市武侯区新光路1号观南上城
uikl=1,成都市武侯区新光路8号银都花园
uikl=2,成都市武侯区新光路9号新加坡花园
uikm=1,成都市青白江区新河路188号力合上城中央
uikq=1,成都市武侯区新光路5号牡丹名邸
uist=1,成都市新都区凌波西路788号缤纷翠微
uita=1,成都市武侯区浆洗街11号国嘉南苑
uitb=1,成都市武侯区浆洗街16号华西国际
uj=1,四川省新津县
uldf=1,成都市高新区新园大道8号雄飞新园紫都
ulky=1,成都市新都区新园路路260号金冠华庭
umkl=1,成都市成华区新凤路1号泰怡花园
updy=1,成都市成华区将军碑东二路88号蓝光金悦府
uqfa=1,成都市武侯区新乐南街3号新光社区文景苑
uqka=1,成都市高新区新乐路410号神仙树馨苑
uqkf=1,成都市武侯区新乐中街277号神仙树馨
uqkf=2,成都市高新区新乐路181号兴元丽都
uqkm=1,成都市高新区新乐路321号名城金典
uqyf=1,成都市武侯区新希望路9号锦官新城
uqyl=1,成都市武侯区新希望路5号航空花园
uqyn=1,成都市武侯区新希望路7号丰德万瑞中心
uqyq=1,成都市武侯区新希望路2号水猗袅铜
urkb=1,成都市龙泉驿区北泉路1088号皇冠国际
urkb=1,成都市龙泉驿区北泉路188号玺印上院
urkf=1,成都市龙泉驿区龙泉北泉路1188号果壳里的城
urkf=2,成都市龙泉驿区龙泉北泉路909号首创东公元
urkf=4,成都市龙泉驿区北泉路258号金上城
urkf=4,成都市龙泉驿区龙泉北泉路459号丽泉江南
urkf=6,成都市龙泉驿区北泉路818号花香成都
urki=1,成都市金牛区新泉路33号兴元绿洲
urki=2,成都市龙泉驿区北泉路1068号艺锦湾
urky=1,成都市金牛区新泉路33号兴元绿州
uskc=1,成都市金牛区交桂路89号交大智能
utdd=2,成都市新都区新程大道119号中德英伦联邦
uu=1,大道
uu=2,资中县公安局
uu=3,阆中市公安局
uuay=1,成都市金牛区站北东街188号云景豪庭
uudl=1,成都市武侯区益新大道264号石羊工业园
uuu=2,四川省资中县
uuu=3,四川省阆中市
ux=2,北川羌族自治县公安局
ux=3,四川省北川羌族自治县
uyda=1,成都市高新区益州大道北段55号时代晶科名苑
uydb=1,成都市高新区益州大道722号复城国际
uydb=2,成都市高新区益州大道中段555号星宸国际
uydd=1,成都市高新区益州大道中段1858号国际创业服务大厦
uydf=1,成都市高新区益州大道中段1999号银泰城
uydf=2,成都市高新区益州大道366号英祥财富领域
uydf=3,成都市高新区益州大道555号创新时代广场
uydf=4,成都市高新区益州大道中段1918号嘉祥瑞庭南城
uydf=5,成都市高新区益州大道中段599号航天城上城
uydf=6,成都市高新区益州大道中段722号复城国际广场
uydg=1,成都市高新区益州大道北段388号城市春天
uydi=1,成都市高新区益州大道888号智地哥潭
uydi=2,成都市高新区益州大道中段699号香月湖
uydl=1,成都市高新区益州大道1858号软件园
uydl=3,成都市高新区益州大道1800号天府软件园
uydn=1,成都市高新区益州大道北段777号中航国际交流中心
uydn=2,成都市高新区益州大道777号A1P中航国际交流中心
uydn=2,成都市高新区益州大道北段333号东方希望中心
uydn=4,成都市高新区益州大道中段888号哥谭中心
uydy=1,成都市高新区益州大道888号智地哥谭
uykf=1,成都市锦江区总府路2号时代广场
uykl=1,成都市高新区新义路3号润新花园
uykl=1,成都市高新区新义路3号中房润新花园
uykl=2,四川省郫县新文路22号融智工业园
uykn=1,成都市龙泉驿区北京路138号壹中心
v=1,楼
v=2,成都第九
v=4,九里堤
v=9,第九
vg=1,四川省资阳市安岳县
vg=2,四川省资阳市乐至县
vidb=1,成都市武侯区九兴大道14号凯乐国际
viqf=5,四川省双流县九江镇康家路二段119号万科第五城
vjfa=1,成都市金牛区九里堤东路126号五福佳苑
vjfa=1,成都市金牛区九里堤星辰一巷6号九里苑
vjfa=3,成都市金牛区九里堤中路307号协和花苑
vjfl=1,成都市金牛区九里堤北路5号九里欣园
vjfl=1,成都市金牛区九里堤星辰东一街1号锦西民园
vjfl=2,成都市金牛区九里堤西路3号千禧花园
vjfl=4,成都市金牛区九里堤南路50号长城花园
vjfw=1,成都市金牛区九里堤中路301号天彩菁华
vjra=1,成都市金牛区九里提南路8号祥和苑
vokf=1,成都市成华区建业路30号合能耀之城
vokf=2,成都市建业路219号龙湖三千城
vokj=1,成都市成华区建业路88号龙湖三千里
vska=1,成都市成华区建材路66号优品尚东
vskf=1,成都市成华区建材路228号香水城
vski=1,成都市龙泉驿区建材路6号世外桃源
vskn=1,成都市成华区建材路阳光100米娅中心
vskp=1,成都市成华区建材路249号人和世家
vtkj=1,成都市成华区建和路6号龙湖三千里
vtkl=1,成都市成华区建和路6号颐和家园
vv=1,分局
vv=2,九寨沟县公安局
vv=2,四川省九寨沟县
vyfm=1,成都市成华区建设南路160号红枫岭
vyfs=1,成都市成华区建设南路160号红枫林
vykf=3,成都市成华区建设路10号万科钻石广场
vykf=4,成都市成华区建设路2号附18号首创爱这城
vyki=1,成都市成华区建设路1号金域蓝湾
vykn=1,成都市成华区建设路9号高地中心
vykp=1,成都市成华区建设路1号润新公寓
vysa=1,成都市成华区建设西街3号光明馨苑
vyub=1,成都市成华区建设北路三段26号银玺国际
vyug=1,成都市成华区建设北路三段11号东方明珠
w=1,期
w=2,华西医大
w=3,八里庄
w=4,华阳
w=6,成都第八
w=7,仁寿县公安局
w=8,四川省仁寿县
w=9,第八
wbcj=1,华阳双华路659号宏达世纪丽景
wbda=1,华阳大道四段198号油建苑
wbda=1,华阳龙灯山路299号心怡德盛苑
wbdy=1,成都市华阳龙灯山路158号三和南庭
wbfk=3,华阳南湖西路360号佳兆业吾汇上品
wbfl=1,成都市天府新区华阳南湖大道333号远大中央公园
wbfs=1,华阳协和下街588号金棕榈
wbga=1,华阳正东中街149号南阳盛世
wbgf=1,成都市天府新区华阳丽景路599号家益欣城
wbgf=2,成都市双流区华阳正北下街166号水印城
wbgk=1,华阳成都市高新区天府大道南段846号
wbgl=1,成都市天府新区华阳天府大道2618号河畔新世界
wbgy=1,成都市双流区华阳天府大道南段866号鸿阁新座
wbif=1,成都市天府新区华阳海昌路169号海悦汇城
wbif=2,成都市天府新区华阳沙河3组古城
wbif=3,华阳海昌南路133号新鸿基悦城
wbif=4,华阳海昌路169号海悦汇城
wbif=5,成都市天府新区华阳海昌路68号宏达世纪锦城
wbij=1,华阳滨河路二段99号蓝岸丽景
wbil=2,成都市天府新区华阳滨河路二段368号戛纳湾畔
wbpi=1,华阳祥鹤一街55号鑫苑鑫都汇
wbpn=1,成都市双流区华阳富民路二段69号富民苑居
wbqj=1,成都市双流区华阳锦江路四段８８号华银美景
wbqy=1,华阳镇华府大道996号光明城市
wbsm=1,四川省双流县华阳麓山大道一段630号洛森堡映山
wbsq=1,华阳麓山大道一段289号香山半岛
wbsq=2,四川省双流县华阳麓山大道二段19号雅居乐
wbsv=1,华阳麓山大道630号洛森堡蝶郡
wbta=1,华阳利通路1号出水芙蓉
wbuf=1,成都市天府新区华阳新希望大道二段158号锦官丽城
wbwl=1,成都市双流区华阳伏龙路二段117号滨江花园
